"","paper_ID","fulltext_screening","fulltext_notes","variable_note","authors","year_publication","population_location","Observation_ID","experiment_ID","experiment_ID_coded","group_ID","group_ID_coded","repeated_trait_ID","repeated_trait_ID_coded","bird_species","treatment_plant_species","control_plant_species","comparision_type","CH","PCH","Hypothesis","measure_central_tendency_experiment","type_measure_central_tendency_experiment","measure_dispersion_experiment","sd_experiment","type_measure_dispersion_experiment","n_experiment","effective_n_experiment","measure_central_tendency_control","type_measure_central_tendency_control","measure_dispersion_control","sd_control","type_measure_dispersion_control","n_control","effective_n_control","fitness_proxy","trait_type","proxy_decision","proxy_comment","proxies_sign","statistics_type","test_statistics_type","statistics_value","p_value","sign_relationship","total_sample_size","DF","data_location","parasite_type","time_of_gnm_addition","extractor_ID","extractor_comments","data_checker_ID","data_checker_comments","blinding","random_assignment","missing_data","shared_experiment","shared_control","fitness_proxy_cleaned","population_ID","count","geary_control","geary_trt","geary_test","lnRR","lnRR_variance","lnRR_sign","SMDH","SMDH_variance","SMDH_sign"
"1","GNM_137","included",NA,"mean and variance","Shutler D.; Campbell A. A.",2007,"Nova Scotia and New Brunswick, Canada (between 45.40N and 46.0N, and 64.10E and 64.30E)","31",1,"GNM_137_1",1,"GNM_137_1",5,"GNM_137_5","Tachycineta bicolor","Achillea millefolium","blank","2",0,1,"PCH",3.3,"mean",5,5,"SD",44,44,2.5,"mean",3.9,3.9,"SD",23,23,"Blowfly pupae","Parasitic_and_pathogenic","include",NA,-1,NA,NA,NA,NA,NA,NA,NA,"table 1","Arthropod","a","JMGS","***I did not include the means reported in table 1 that came from a PCA (i.e. Size and Leukocytes) ***","SD",NA,"n","y","n",1,1,"blowflies_number","Nova Scotia and New Brunswick, Canada",90,3.0411945143698,4.35321057229021,"pass",0.277631736598279,0.157983334603672,-0.277631736598279,0.169797993420381,0.0664206929891483,-0.169797993420381
"2","GNM_137","included",NA,"mean and variance","Shutler D.; Campbell A. A.",2007,"Nova Scotia and New Brunswick, Canada (between 45.40N and 46.0N, and 64.10E and 64.30E)","32",1,"GNM_137_1",1,"GNM_137_1",6,"GNM_137_6","Tachycineta bicolor","Achillea millefolium","blank","2",0,1,"PCH",418.8,"mean",220.8,220.8,"SD",44,44,773,"mean",422.8,422.8,"SD",23,23,"Fleas per nest","Parasitic_and_pathogenic","include",NA,-1,NA,NA,NA,NA,NA,NA,NA,"table 1","Arthropod","a","JMGS","***I did not include the means reported in table 1 that came from a PCA (i.e. Size and Leukocytes) ***","SD",NA,"n","y","n",1,1,"fleas_number","Nova Scotia and New Brunswick, Canada",90,8.67387805342538,12.5104618719473,"pass",-0.61288556959104,0.0193244884289622,0.61288556959104,-1.14952025139745,0.0760667038085757,1.14952025139745
"3","GNM_237","included",NA,"log10, treatment is shared so effective treatment sample size will be divided by 11","Ruiz-Castellano C.; Tomas G.; Ruiz-Rodriguez M.; Martin-Galvez D.; Soler J. J.",2016,"Hoya de Guadix, southeast Spain (37.18N, 3.11W)","55",1,"GNM_237_1",1,"GNM_237_1",1,"GNM_237_1","Sturnus unicolor","Marrubium vulgare, Artemisia barrelieri, Lamium amplexicaule, Anacyclus clavatus","blank","2",0,1,"PCH",0.968567907777778,"mean",0.454855100011637,0.454855100011637,"sd",9,4.5,1.224397283875,"mean",0.363817483491258,0.363817483491258,"sd",8,8,"log mesophilic bacteria","Parasitic_and_pathogenic","include",NA,-1,NA,NA,NA,NA,NA,NA,NA,"open data provided by the authors: DOI: 10.6084/m9.  figshare.2068896. (as tree datasets were provided in the same spreadsheet this part refers only to the natural nests","Micro-organism","c","JMGS","treatment = No feather/Plants/Not contaminated/ Year 2012; control=  No feather/No plants/Not contaminated/ Year 2012; Data extracted for natural nests second sample","SD","Experiment ID: changes by year and natural and artificial nests.. Group ID: changes by unpigmented, pigmented and no feather and artificial and non artifical and year and area.","n","y","n",2,1,"bacterial_load","Hoya de Guadix, Spain",90,9.23038517124417,6.21554246659637,"pass",-0.23438539190254,0.0600452597409869,0.23438539190254,-0.597825388066348,0.361518030006889,0.597825388066348
"4","GNM_237","included",NA,"log10, treatment is shared so effective treatment sample size will be divided by 12","Ruiz-Castellano C.; Tomas G.; Ruiz-Rodriguez M.; Martin-Galvez D.; Soler J. J.",2016,"Hoya de Guadix, southeast Spain (37.18N, 3.11W)","56",1,"GNM_237_1",2,"GNM_237_2",2,"GNM_237_2","Sturnus unicolor","Marrubium vulgare, Artemisia barrelieri, Lamium amplexicaule, Anacyclus clavatus","blank","2",0,1,"PCH",0.829531179,"mean",0.142963931110729,0.142963931110729,"sd",9,4.5,0.974879718833333,"mean",0.419871933598624,0.419871933598624,"sd",6,6,"log mesophilic bacteria","Parasitic_and_pathogenic","include",NA,-1,NA,NA,NA,NA,NA,NA,NA,"open data provided by the authors: DOI: 10.6084/m9.  figshare.2068896. (as tree datasets were provided in the same spreadsheet this part refers only to the natural nests","Micro-organism","c","JMGS","treatment = Pigmented/Plants/Not contaminated/ Year 2012; control=  Pigmented/No Plants/Not contaminated/ Year 2012; Data extracted for natural nests second sample","SD","Experiment ID: changes by year and natural and artificial nests.. Group ID: changes by unpigmented, pigmented and no feather and artificial and non artifical and year and area.","n","y","n",2,1,"bacterial_load","Hoya de Guadix, Spain",90,5.45985423986893,16.936679296688,"pass",-0.161453401461042,0.0375162638617308,0.161453401461042,-0.394421827851449,0.396296916426302,0.394421827851449
"5","GNM_237","included",NA,"log10, treatment is shared so effective treatment sample size will be divided by 13","Ruiz-Castellano C.; Tomas G.; Ruiz-Rodriguez M.; Martin-Galvez D.; Soler J. J.",2016,"Hoya de Guadix, southeast Spain (37.18N, 3.11W)","57",1,"GNM_237_1",3,"GNM_237_3",3,"GNM_237_3","Sturnus unicolor","Marrubium vulgare, Artemisia barrelieri, Lamium amplexicaule, Anacyclus clavatus","blank","2",0,1,"PCH",1.17251299127273,"mean",0.522131630625313,0.522131630625313,"sd",11,5.5,0.9097790629,"mean",0.372455693129957,0.372455693129957,"sd",10,10,"log mesophilic bacteria","Parasitic_and_pathogenic","include",NA,-1,NA,NA,NA,NA,NA,NA,NA,"open data provided by the authors: DOI: 10.6084/m9.  figshare.2068896. (as tree datasets were provided in the same spreadsheet this part refers only to the natural nests","Micro-organism","c","JMGS","treatment = Unpigmented/Plants/Not contaminated/ Year 2012; control= Unpigmented/No Plants/Not contaminated/ Year 2012; Data extracted for natural nests second sample","SD","Experiment ID: changes by year and natural and artificial nests.. Group ID: changes by unpigmented, pigmented and no feather and artificial and non artifical and year and area.","n","y","n",2,1,"bacterial_load","Hoya de Guadix, Spain",90,7.53594040943729,7.28239388665318,"pass",0.253702798224659,0.052814837714933,-0.253702798224659,0.578735406860513,0.292622526048956,-0.578735406860513
"6","GNM_237","included",NA,"log10, treatment is shared so effective treatment sample size will be divided by 15","Ruiz-Castellano C.; Tomas G.; Ruiz-Rodriguez M.; Martin-Galvez D.; Soler J. J.",2016,"Hoya de Guadix, southeast Spain (37.18N, 3.11W)","58",2,"GNM_237_2",4,"GNM_237_4",5,"GNM_237_5","Sturnus unicolor","Marrubium vulgare, Artemisia barrelieri, Lamium amplexicaule, Anacyclus clavatus","blank","2",0,1,"PCH",1.479707969,"mean",0.417408463246513,0.417408463246513,"sd",5,2.5,1.258281101,"mean",0.47625381167065,0.47625381167065,"sd",4,4,"log mesophilic bacteria","Parasitic_and_pathogenic","include",NA,-1,NA,NA,NA,NA,NA,NA,NA,"open data provided by the authors: DOI: 10.6084/m9.  figshare.2068896. (as tree datasets were provided in the same spreadsheet this part refers only to the natural nests","Micro-organism","c","JMGS","treatment = No feather/Plants/Not contaminated/ Year 2013; control= treatment = No feather/No Plants/Not contaminated/ Year 2013; Data extracted for natural nests second sample","SD","Experiment ID: changes by year and natural and artificial nests.. Group ID: changes by unpigmented, pigmented and no feather and artificial and non artifical and year and area.","n","y","n",2,1,"bacterial_load","Hoya de Guadix, Spain",90,4.97324971108485,7.54936573067241,"pass",0.162098166030697,0.0676442701531946,-0.162098166030697,0.39778876515002,0.662171992436891,-0.39778876515002
"7","GNM_237","included",NA,"log10, treatment is shared so effective treatment sample size will be divided by 16","Ruiz-Castellano C.; Tomas G.; Ruiz-Rodriguez M.; Martin-Galvez D.; Soler J. J.",2016,"Hoya de Guadix, southeast Spain (37.18N, 3.11W)","59",2,"GNM_237_2",5,"GNM_237_5",6,"GNM_237_6","Sturnus unicolor","Marrubium vulgare, Artemisia barrelieri, Lamium amplexicaule, Anacyclus clavatus","blank","2",0,1,"PCH",1.104134296,"mean",0.457579741290361,0.457579741290361,"sd",2,1,1.2411255445,"mean",0.151314574540127,0.151314574540127,"sd",4,4,"log mesophilic bacteria","Parasitic_and_pathogenic","include",NA,-1,NA,NA,NA,NA,NA,NA,NA,"open data provided by the authors: DOI: 10.6084/m9.  figshare.2068896. (as tree datasets were provided in the same spreadsheet this part refers only to the natural nests","Micro-organism","c","JMGS","treatment = Pigmented/Plants/Not contaminated/ Year 2013; control=  Pigmented/No Plants/Not contaminated/ Year 2013; Data extracted for natural nests second sample","SD","Experiment ID: changes by year and natural and artificial nests.. Group ID: changes by unpigmented, pigmented and no feather and artificial and non artifical and year and area.","n","y","n",2,1,"bacterial_load","Hoya de Guadix, Spain",90,15.4395987707006,3.03331551772548,"pass",-0.116957079702105,0.175463196181401,0.116957079702105,-0.655105693416307,1.29291634695465,0.655105693416307
"8","GNM_237","included",NA,"log10, treatment is shared so effective treatment sample size will be divided by 19","Ruiz-Castellano C.; Tomas G.; Ruiz-Rodriguez M.; Martin-Galvez D.; Soler J. J.",2016,"Hoya de Guadix, southeast Spain (37.18N, 3.11W)","60",2,"GNM_237_2",6,"GNM_237_6",9,"GNM_237_9","Sturnus unicolor","Marrubium vulgare, Artemisia barrelieri, Lamium amplexicaule, Anacyclus clavatus","blank","2",0,1,"PCH",1.25919450266667,"mean",0.461095517853247,0.461095517853247,"sd",3,1.5,1.72283368966667,"mean",0.865749555672583,0.865749555672583,"sd",3,3,"log mesophilic bacteria","Parasitic_and_pathogenic","include",NA,-1,NA,NA,NA,NA,NA,NA,NA,"open data provided by the authors: DOI: 10.6084/m9.  figshare.2068896. (as tree datasets were provided in the same spreadsheet this part refers only to the natural nests","Micro-organism","c","JMGS","treatment = Unpigmented/Plants/Not contaminated/ Year 2013; control= Unpigmented/No Plants/Not contaminated/ Year 2013; Data extracted for natural nests second sample","SD","Experiment ID: changes by year and natural and artificial nests.. Group ID: changes by unpigmented, pigmented and no feather and artificial and non artifical and year and area.","n","y","n",2,1,"bacterial_load","Hoya de Guadix, Spain",90,3.18162946132396,4.36616797127837,"pass",-0.313498196251492,0.173567019592813,0.313498196251492,-0.382778621344966,1.01627994143986,0.382778621344966
"9","GNM_101","included",NA,"mean and variance","Tomás G; Merino S; Martínez-de La Puente J; Moreno J; Morales J; Rivero-de Aguilar J",2012,"Valsaín, Segovia, Central Spain (40.53N, 4.01W)","72",1,"GNM_101_1",1,"GNM_101_1",5,"GNM_101_5","Cyanistes caeruleus","Lavandula stoechas, Santolina chamaecyparissus","grass","1",0,1,"PCH",109.7,"mean",29.5,166.877200360025,"se",32,32,64.1,"mean",28.1,146.011883078056,"se",27,27,"number of mites","Parasitic_and_pathogenic","include",NA,-1,NA,NA,NA,NA,NA,NA,NA,"table 2","Arthropod","b","SD","Authors also present data with yearlings and adults seperately. But I only extract the total mean values presented.","TR",NA,"n","y","n",1,1,"mites","Valsaín, Spain",90,2.26021091122792,3.68981736959664,"fail",0.53730500335456,0.264490260623634,-0.53730500335456,0.285327859007931,0.0689769691313256,-0.285327859007931
"10","GNM_101","included",NA,"mean and variance","Tomás G; Merino S; Martínez-de La Puente J; Moreno J; Morales J; Rivero-de Aguilar J",2012,"Valsaín, Segovia, Central Spain (40.53N, 4.01W)","73",1,"GNM_101_1",1,"GNM_101_1",6,"GNM_101_6","Cyanistes caeruleus","Lavandula stoechas, Santolina chamaecyparissus","grass","1",0,1,"PCH",3.9,"mean",1.9,10.7480230740355,"se",32,32,4.5,"mean",1.6,8.31384387633061,"se",27,27,"number of fleas","Parasitic_and_pathogenic","include",NA,-1,NA,NA,NA,NA,NA,NA,NA,"table 2","Arthropod","b","SD",NA,"TR",NA,"n","y","n",1,1,"fleas_number","Valsaín, Spain",90,2.78669724770642,2.03671970624235,"fail",-0.143100843640673,0.363763605814888,0.143100843640673,-0.0609517898271396,0.0683185211106229,0.0609517898271396
"11","GNM_101","included",NA,"mean and variance","Tomás G; Merino S; Martínez-de La Puente J; Moreno J; Morales J; Rivero-de Aguilar J",2012,"Valsaín, Segovia, Central Spain (40.53N, 4.01W)","74",1,"GNM_101_1",1,"GNM_101_1",7,"GNM_101_7","Cyanistes caeruleus","Lavandula stoechas, Santolina chamaecyparissus","grass","1",0,1,"PCH",26.3,"mean",4.1,23.1931024229188,"se",32,32,26.8,"mean",3.4,17.3366663462155,"se",26,26,"number of blowflies","Parasitic_and_pathogenic","include",NA,-1,NA,NA,NA,NA,NA,NA,NA,"table 2","Arthropod","b","SD",NA,"TR",NA,"n","y","n",1,1,"blowflies_number","Valsaín, Spain",90,7.80728291316527,6.36490830024579,"pass",-0.0188329483330921,0.0403976932456421,0.0188329483330921,-0.0237336080917769,0.0697163943594096,0.0237336080917769
"12","GNM_101","included",NA,"mean and variance","Tomás G; Merino S; Martínez-de La Puente J; Moreno J; Morales J; Rivero-de Aguilar J",2012,"Valsaín, Segovia, Central Spain (40.53N, 4.01W)","75",1,"GNM_101_1",1,"GNM_101_1",8,"GNM_101_8","Cyanistes caeruleus","Lavandula stoechas, Santolina chamaecyparissus","grass","1",0,1,"PCH",18.3,"mean",6.1,34.5068109219035,"se",32,32,15.1,"mean",3.2,16.3168624434969,"se",26,26,"blowfly parasitoids","Parasitic_and_pathogenic","include",NA,-1,NA,NA,NA,NA,NA,NA,NA,"table 2","Arthropod","b","SD",NA,"TR",NA,"n","y","n",1,1,"blowfly_parasitoids_number","Valsaín, Spain",90,4.67380952380952,2.97674418604651,"fail",0.192206316026497,0.156021422062385,-0.192206316026497,0.113180591437196,0.0698219681708322,-0.113180591437196
"13","GNM_101","included",NA,"mean and variance","Tomás G; Merino S; Martínez-de La Puente J; Moreno J; Morales J; Rivero-de Aguilar J",2012,"Valsaín, Segovia, Central Spain (40.53N, 4.01W)","76",1,"GNM_101_1",1,"GNM_101_1",9,"GNM_101_9","Cyanistes caeruleus","Lavandula stoechas, Santolina chamaecyparissus","grass","1",0,1,"PCH",0.7,"mean",0.3,1.69705627484771,"se",32,32,0.7,"mean",0.2,1.01980390271856,"se",26,26,"number of blackflies (incubation)","Parasitic_and_pathogenic","include",NA,-1,NA,NA,NA,NA,NA,NA,NA,"table 2","Arthropod","b","SD",NA,"TR",NA,"n","y","n",1,1,"blackflies_number","Valsaín, Spain",90,3.46666666666667,2.31524547803618,"fail",0,0.26530612244898,0,0,0.0697115384615385,0
"14","GNM_101","included",NA,"mean and variance","Tomás G; Merino S; Martínez-de La Puente J; Moreno J; Morales J; Rivero-de Aguilar J",2012,"Valsaín, Segovia, Central Spain (40.53N, 4.01W)","77",1,"GNM_101_1",1,"GNM_101_1",10,"GNM_101_10","Cyanistes caeruleus","Lavandula stoechas, Santolina chamaecyparissus","grass","1",0,1,"PCH",0.6,"mean",0.3,1.69705627484771,"se",32,32,0.9,"mean",0.3,1.52970585407784,"se",26,26,"number of biting midges (incubation)","Parasitic_and_pathogenic","include",NA,-1,NA,NA,NA,NA,NA,NA,NA,"table 2","Arthropod","b","SD",NA,"TR",NA,"n","y","n",1,1,"midges_number","Valsaín, Spain",90,2.97142857142857,1.98449612403101,"fail",-0.405465108108164,0.361111111111111,0.405465108108164,-0.182188437510305,0.0699976817956975,0.182188437510305
"15","GNM_101","included",NA,"mean and variance","Tomás G; Merino S; Martínez-de La Puente J; Moreno J; Morales J; Rivero-de Aguilar J",2012,"Valsaín, Segovia, Central Spain (40.53N, 4.01W)","78",1,"GNM_101_1",1,"GNM_101_1",11,"GNM_101_11","Cyanistes caeruleus","Lavandula stoechas, Santolina chamaecyparissus","grass","1",0,1,"PCH",13.8,"mean",1.8,10.1823376490863,"se",32,32,9.3,"mean",1.8,9.17823512446701,"se",26,26,"number of blackflies (nestling stage)","Parasitic_and_pathogenic","include",NA,-1,NA,NA,NA,NA,NA,NA,NA,"table 2","Arthropod","b","SD",NA,"TR",NA,"n","y","n",1,1,"blackflies_number","Valsaín, Spain",90,5.11746031746032,7.60723514211886,"pass",0.394654192003949,0.0544742106619404,-0.394654192003949,0.455471093775763,0.0714999343000323,-0.455471093775763
"16","GNM_101","included",NA,"mean and variance","Tomás G; Merino S; Martínez-de La Puente J; Moreno J; Morales J; Rivero-de Aguilar J",2012,"Valsaín, Segovia, Central Spain (40.53N, 4.01W)","79",1,"GNM_101_1",1,"GNM_101_1",12,"GNM_101_12","Cyanistes caeruleus","Lavandula stoechas, Santolina chamaecyparissus","grass","1",0,1,"PCH",152,"mean",39,220.617315730203,"se",32,32,81.2,"mean",19.5,99.4308805150593,"se",26,26,"number of biting midges (nestling stage)","Parasitic_and_pathogenic","include",NA,-1,NA,NA,NA,NA,NA,NA,NA,"table 2","Arthropod","b","SD",NA,"TR",NA,"n","y","n",1,1,"midges_number","Valsaín, Spain",90,4.12444444444444,3.86722321606043,"pass",0.626965273678644,0.123503714033167,-0.626965273678644,0.394438292118156,0.0710527588605823,-0.394438292118156
"17","GNM_069","included",NA,"log","Soler J J; Ruiz-Castellano C; Figuerola J; Martín-Vivaldi M; Martínez-de La Puente J; Ruiz-Rodríguez M; Tomás G",2017,"Hoya de Guadix, southeast of Spain (Calahorra (37°15'N, 3°01'W) and Hueneja (37°13'N, 2°56'W))","94",1,"GNM_069_1",1,"GNM_069_1",5,"GNM_069_5","Sturnus unicolor","Marrubium vulgare, Artemisia barrelieri,Lamium amplexicaule and Anacyclus clavatus","blank","2",0,1,"PCH",3.52,"mean",1.22,1.22,"sd",19,19,3.33,"mean",1.01,1.01,"sd",21,21,"Log mesophilic bacterial load (Day 3)","Parasitic_and_pathogenic","include",NA,-1,NA,NA,NA,NA,NA,NA,NA,"raw data","Micro-organism","c","SD",NA,"TR",NA,"n","y","n",1,1,"bacterial_load","Hoya de Guadix, Spain",90,14.9311365567041,12.4131642045561,"pass",0.0554886856176532,0.0107029960041427,-0.0554886856176532,0.167101629364499,0.100599663498119,-0.167101629364499
"18","GNM_069","included",NA,"log","Soler J J; Ruiz-Castellano C; Figuerola J; Martín-Vivaldi M; Martínez-de La Puente J; Ruiz-Rodríguez M; Tomás G",2017,"Hoya de Guadix, southeast of Spain (Calahorra (37°15'N, 3°01'W) and Hueneja (37°13'N, 2°56'W))","95",2,"GNM_069_2",2,"GNM_069_2",6,"GNM_069_6","Sturnus unicolor","Marrubium vulgare, Artemisia barrelieri,Lamium amplexicaule and Anacyclus clavatus","blank","2",0,1,"PCH",3.63,"mean",0.983,0.983,"sd",6,6,2.96,"mean",0.269,0.269,"sd",5,5,"Log mesophilic bacterial load (Day 3)","Parasitic_and_pathogenic","include",NA,-1,NA,NA,NA,NA,NA,NA,NA,"raw data","Micro-organism","c","SD",NA,"TR",NA,"n","y","n",1,1,"bacterial_load","Hoya de Guadix, Spain",90,23.4333907360573,8.68360310849524,"pass",0.20404337994079,0.0138737831308045,-0.20404337994079,0.811727242827124,0.396616717427927,-0.811727242827124
"19","GNM_069","included",NA,"log","Soler J J; Ruiz-Castellano C; Figuerola J; Martín-Vivaldi M; Martínez-de La Puente J; Ruiz-Rodríguez M; Tomás G",2017,"Hoya de Guadix, southeast of Spain (Calahorra (37°15'N, 3°01'W) and Hueneja (37°13'N, 2°56'W))","96",1,"GNM_069_1",1,"GNM_069_1",5,"GNM_069_5","Sturnus unicolor","Marrubium vulgare, Artemisia barrelieri,Lamium amplexicaule and Anacyclus clavatus","blank","2",0,1,"PCH",3.91,"mean",0.821,0.821,"sd",20,20,3.78,"mean",1.1,1.1,"sd",21,21,"Log mesophilic bacterial load (Day 8)","Parasitic_and_pathogenic","include",NA,-1,NA,NA,NA,NA,NA,NA,NA,"raw data","Micro-organism","c","SD",NA,"TR",NA,"n","y","n",1,1,"bacterial_load","Hoya de Guadix, Spain",90,15.5621329910415,21.0355352058445,"pass",0.0338133643657781,0.0062370381575002,-0.0338133643657781,0.130869256864276,0.0978279105750502,-0.130869256864276
