"","paper_ID","Observation_ID","group_ID_coded","population_ID","bird_species","ES","V_ES","ES_measure"
"1","GNM_001","1","GNM_001_1","Lodz, Poland","Cyanistes caeruleus",0.0663272849286169,0.00078311951235455,"lnRR"
"2","GNM_001","2","GNM_001_1","Lodz, Poland","Cyanistes caeruleus",0.061123606037502,0.00540413783682273,"lnRR"
"3","GNM_002","7","GNM_002_2","Montijo, Portugal","Cyanistes caeruleus",0.0507955589953052,0.0001249290685859,"lnRR"
"4","GNM_002","8","GNM_002_2","Montijo, Portugal","Cyanistes caeruleus",0.0200112968946815,2.93153562877973e-05,"lnRR"
"5","GNM_002","9","GNM_002_2","Montijo, Portugal","Cyanistes caeruleus",0.00405987072375095,2.58203574990346e-05,"lnRR"
"6","GNM_002","10","GNM_002_3","Montijo, Portugal","Cyanistes caeruleus",-0.0138116994851495,6.08357454941785e-05,"lnRR"
"7","GNM_002","11","GNM_002_3","Montijo, Portugal","Cyanistes caeruleus",-0.00276418928413511,2.78001190839652e-05,"lnRR"
"8","GNM_002","12","GNM_002_3","Montijo, Portugal","Cyanistes caeruleus",0.0119650416932554,0.0001048301380762,"lnRR"
"9","GNM_016","13","GNM_016_1","Madrid Province, Spain","Sturnus unicolor",-0.022851264916768,6.8649477483654e-05,"lnRR"
"10","GNM_016","14","GNM_016_2","Madrid Province, Spain","Sturnus unicolor",0.00251889301948399,6.87754086029681e-05,"lnRR"
"11","GNM_016","15","GNM_016_1","Madrid Province, Spain","Sturnus unicolor",0,5.41031855955679e-06,"lnRR"
"12","GNM_016","16","GNM_016_2","Madrid Province, Spain","Sturnus unicolor",0.00534760632659528,6.80764614135083e-06,"lnRR"
"13","GNM_016","17","GNM_016_3","Madrid Province, Spain","Sturnus unicolor",-0.031498667059371,0.00744592272099032,"lnRR"
"14","GNM_016","18","GNM_016_4","Madrid Province, Spain","Sturnus unicolor",-0.999672245647991,0.250539890123591,"lnRR"
"15","GNM_016","19","GNM_016_5","Madrid Province, Spain","Sturnus unicolor",-0.160581569349325,0.148168370584367,"lnRR"
"16","GNM_016","20","GNM_016_6","Madrid Province, Spain","Sturnus unicolor",-0.567106412649656,0.1963822772026,"lnRR"
"17","GNM_016","21","GNM_016_7","Madrid Province, Spain","Sturnus unicolor",-0.653926379714362,0.285636079756488,"lnRR"
"18","GNM_024","23","GNM_024_1","Madrid Province, Spain","Sturnus unicolor",0.185118821658669,0.00023809394470118,"lnRR"
"19","GNM_024","24","GNM_024_1","Madrid Province, Spain","Sturnus unicolor",-0.0026420094628387,1.02963792684649e-05,"lnRR"
"20","GNM_137","27","GNM_137_1","Nova Scotia and New Brunswick, Canada","Tachycineta bicolor",0.0870113769896297,0.00194866151634926,"lnRR"
"21","GNM_137","28","GNM_137_1","Nova Scotia and New Brunswick, Canada","Tachycineta bicolor",0.0384662808277961,0.00360844527387163,"lnRR"
"22","GNM_137","29","GNM_137_1","Nova Scotia and New Brunswick, Canada","Tachycineta bicolor",-0.0198026272961796,0.00496808798075535,"lnRR"
"23","GNM_137","30","GNM_137_1","Nova Scotia and New Brunswick, Canada","Tachycineta bicolor",-0.0126851595273158,0.00018008033281256,"lnRR"
"24","GNM_137","31","GNM_137_1","Nova Scotia and New Brunswick, Canada","Tachycineta bicolor",-0.277631736598279,0.157983334603672,"lnRR"
"25","GNM_137","32","GNM_137_1","Nova Scotia and New Brunswick, Canada","Tachycineta bicolor",0.61288556959104,0.0193244884289622,"lnRR"
"26","GNM_152","34","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",-0.113328685307003,0.0123869489795918,"lnRR"
"27","GNM_152","35","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",0.0180185055026782,0.00699527955810423,"lnRR"
"28","GNM_152","36","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",-0.0953101798043249,0.0165123305785124,"lnRR"
"29","GNM_152","37","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",-0.218689200964829,0.0601336482741245,"lnRR"
"30","GNM_152","38","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",0.0645385211375712,0.0076218820861678,"lnRR"
"31","GNM_152","39","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",-0.154150679827258,0.0615820609725372,"lnRR"
"32","GNM_152","40","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",-0.0262679268206103,0.388493912278352,"lnRR"
"33","GNM_152","41","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",-0.453667209926042,0.209983297971815,"lnRR"
"34","GNM_152","42","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",-0.479935136746652,0.229533451676779,"lnRR"
"35","GNM_152","43","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",-0.283486681221678,0.12726731308721,"lnRR"
"36","GNM_152","44","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",0.27443684570176,0.281663075479041,"lnRR"
"37","GNM_152","45","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",-0.00904983551991786,0.30307200620321,"lnRR"
"38","GNM_152","46","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",0.0130926705777815,0.276676835124049,"lnRR"
"39","GNM_152","47","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",-0.0181094761146889,0.156547937416053,"lnRR"
"40","GNM_152","48","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",0.0130926705777815,0.276676835124049,"lnRR"
"41","GNM_152","49","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",-0.0130926705777815,0.276676835124049,"lnRR"
"42","GNM_152","50","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",0.0181094761146889,0.156547937416053,"lnRR"
"43","GNM_152","51","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",-0.0130926705777815,0.276676835124049,"lnRR"
"44","GNM_152","52","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",-0.0130926705777815,0.276676835124049,"lnRR"
"45","GNM_152","53","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",0.0181094761146889,0.156547937416053,"lnRR"
"46","GNM_152","54","GNM_152_1","Vosbergen, Netherlands","Sturnus vulgaris",-0.0130926705777815,0.276676835124049,"lnRR"
"47","GNM_237","55","GNM_237_1","Hoya de Guadix, Spain","Sturnus unicolor",0.23438539190254,0.0600452597409869,"lnRR"
"48","GNM_237","56","GNM_237_2","Hoya de Guadix, Spain","Sturnus unicolor",0.161453401461042,0.0375162638617308,"lnRR"
"49","GNM_237","57","GNM_237_3","Hoya de Guadix, Spain","Sturnus unicolor",-0.253702798224659,0.052814837714933,"lnRR"
"50","GNM_237","58","GNM_237_4","Hoya de Guadix, Spain","Sturnus unicolor",-0.162098166030697,0.0676442701531946,"lnRR"
"51","GNM_237","59","GNM_237_5","Hoya de Guadix, Spain","Sturnus unicolor",0.116957079702105,0.175463196181401,"lnRR"
"52","GNM_237","60","GNM_237_6","Hoya de Guadix, Spain","Sturnus unicolor",0.313498196251492,0.173567019592813,"lnRR"
"53","GNM_018","61","GNM_018_1","Valsaín, Spain","Cyanistes caeruleus",0.142334266370478,0.0549844368548887,"lnRR"
"54","GNM_018","62","GNM_018_1","Valsaín, Spain","Cyanistes caeruleus",0.107630664192365,0.0357222455519567,"lnRR"
"55","GNM_018","63","GNM_018_1","Valsaín, Spain","Cyanistes caeruleus",-0.0666426941419979,0.0175199738403267,"lnRR"
"56","GNM_018","64","GNM_018_1","Valsaín, Spain","Cyanistes caeruleus",-0.105360515657826,0.00753086419753086,"lnRR"
"57","GNM_018","65","GNM_018_1","Valsaín, Spain","Cyanistes caeruleus",0.278203328497237,0.0140020052164689,"lnRR"
"58","GNM_018","66","GNM_018_1","Valsaín, Spain","Cyanistes caeruleus",0.021335841932752,0.00392869508543917,"lnRR"
"59","GNM_101","67","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",0.0497615095590638,0.00131414790134613,"lnRR"
"60","GNM_101","68","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",0.0067796869853788,0.00114695331778304,"lnRR"
"61","GNM_101","69","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",-0.0133973295718213,0.00022400803502339,"lnRR"
"62","GNM_101","70","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",-0.0108109161042157,0.0029132518789392,"lnRR"
"63","GNM_101","71","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",0.0111733005981253,0.00513147579258761,"lnRR"
"64","GNM_101","72","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",-0.53730500335456,0.264490260623634,"lnRR"
"65","GNM_101","73","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",0.143100843640673,0.363763605814888,"lnRR"
"66","GNM_101","74","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",0.0188329483330921,0.0403976932456421,"lnRR"
"67","GNM_101","75","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",-0.192206316026497,0.156021422062385,"lnRR"
"68","GNM_101","76","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",0,0.26530612244898,"lnRR"
"69","GNM_101","77","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",0.405465108108164,0.361111111111111,"lnRR"
"70","GNM_101","78","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",-0.394654192003949,0.0544742106619404,"lnRR"
"71","GNM_101","79","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",-0.626965273678644,0.123503714033167,"lnRR"
"72","GNM_101","80","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",0.0100503358535015,0.0002020304050607,"lnRR"
"73","GNM_101","81","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",0.00619197024792098,7.66827061045185e-05,"lnRR"
"74","GNM_101","82","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",0.00500001041670584,0.00012537734846195,"lnRR"
"75","GNM_101","83","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",-0.0822380982369721,0.0094979931030584,"lnRR"
"76","GNM_101","84","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",-0.0219789067187752,0.00155715419262993,"lnRR"
"77","GNM_101","85","GNM_101_1","Valsaín, Spain","Cyanistes caeruleus",0.0104712998672954,0.00087724107417667,"lnRR"
"78","GNM_069","86","GNM_069_1","Hoya de Guadix, Spain","Sturnus unicolor",0,0.00106162369099432,"lnRR"
"79","GNM_069","87","GNM_069_2","Hoya de Guadix, Spain","Sturnus unicolor",0.0279738520424062,0.00510817227545513,"lnRR"
"80","GNM_069","88","GNM_069_1","Hoya de Guadix, Spain","Sturnus unicolor",-0.031090587070031,0.00017117395884913,"lnRR"
"81","GNM_069","89","GNM_069_2","Hoya de Guadix, Spain","Sturnus unicolor",0,0.0003999819810884,"lnRR"
"82","GNM_069","90","GNM_069_1","Hoya de Guadix, Spain","Sturnus unicolor",0.0215062052209637,0.00428879696017866,"lnRR"
"83","GNM_069","91","GNM_069_2","Hoya de Guadix, Spain","Sturnus unicolor",-0.0245712607305053,0.0171930654978978,"lnRR"
"84","GNM_069","92","GNM_069_1","Hoya de Guadix, Spain","Sturnus unicolor",-0.0340458414097172,0.001429042752395,"lnRR"
"85","GNM_069","93","GNM_069_2","Hoya de Guadix, Spain","Sturnus unicolor",-0.0537442760066906,0.0073569436341852,"lnRR"
"86","GNM_069","94","GNM_069_1","Hoya de Guadix, Spain","Sturnus unicolor",-0.0554886856176532,0.0107029960041427,"lnRR"
"87","GNM_069","95","GNM_069_2","Hoya de Guadix, Spain","Sturnus unicolor",-0.20404337994079,0.0138737831308045,"lnRR"
"88","GNM_069","96","GNM_069_1","Hoya de Guadix, Spain","Sturnus unicolor",-0.0338133643657781,0.0062370381575002,"lnRR"
"89","GNM_069","97","GNM_069_2","Hoya de Guadix, Spain","Sturnus unicolor",-0.0972122250758063,0.0560469955318428,"lnRR"
"90","GNM_069","98","GNM_069_1","Hoya de Guadix, Spain","Sturnus unicolor",-0.00325203538637732,0.0120590724293566,"lnRR"
"91","GNM_069","99","GNM_069_2","Hoya de Guadix, Spain","Sturnus unicolor",-0.216429613374861,0.0155567753280589,"lnRR"
"92","GNM_069","100","GNM_069_1","Hoya de Guadix, Spain","Sturnus unicolor",-0.0154086253528451,0.00524153187961028,"lnRR"
"93","GNM_069","101","GNM_069_2","Hoya de Guadix, Spain","Sturnus unicolor",0.00834497193218053,0.0514833268603989,"lnRR"
"94","GNM_069","102","GNM_069_1","Hoya de Guadix, Spain","Sturnus unicolor",-0.0118344576470028,0.0178020993636587,"lnRR"
"95","GNM_069","103","GNM_069_2","Hoya de Guadix, Spain","Sturnus unicolor",0.0756374142056201,0.315561183466413,"lnRR"
"96","GNM_069","104","GNM_069_1","Hoya de Guadix, Spain","Sturnus unicolor",0.350451237230376,0.0236542835107209,"lnRR"
"97","GNM_069","105","GNM_069_2","Hoya de Guadix, Spain","Sturnus unicolor",-0.257199055726705,0.0180450861606443,"lnRR"
"98","GNM_069","106","GNM_069_1","Hoya de Guadix, Spain","Sturnus unicolor",0.595983432106298,0.980441854227324,"lnRR"
"99","GNM_147","108","GNM_147_1","Vanderhoof, Canada","Tachycineta bicolor",0.29031019485805,0.275473296714522,"lnRR"
"100","GNM_147","109","GNM_147_1","Vanderhoof, Canada","Tachycineta bicolor",-0.308009771957451,0.380698846883805,"lnRR"
"101","GNM_147","110","GNM_147_1","Vanderhoof, Canada","Tachycineta bicolor",-0.0176995770994009,0.420399449830717,"lnRR"
"102","GNM_349","114","GNM_349_1","Patuxent Wildlife Research Center, USA","Sturnus vulgaris",-0.0219789067187752,0.00303863567411141,"lnRR"
"103","GNM_349","115","GNM_349_1","Patuxent Wildlife Research Center, USA","Sturnus vulgaris",-0.0533459807052927,0.0152668211415619,"lnRR"
"104","GNM_349","116","GNM_349_1","Patuxent Wildlife Research Center, USA","Sturnus vulgaris",0.0080972102326193,0.0135955307422418,"lnRR"
"105","GNM_349","117","GNM_349_1","Patuxent Wildlife Research Center, USA","Sturnus vulgaris",-0.192006862528418,0.0201530431936775,"lnRR"
"106","GNM_349","118","GNM_349_1","Patuxent Wildlife Research Center, USA","Sturnus vulgaris",0.0809264903205443,2.71658702170018e-05,"lnRR"
"107","GNM_349","119","GNM_349_1","Patuxent Wildlife Research Center, USA","Sturnus vulgaris",-0.0212773984472849,0.000277296560312,"lnRR"
"108","GNM_349","120","GNM_349_1","Patuxent Wildlife Research Center, USA","Sturnus vulgaris",-0.00262812240626958,0.00012432699380634,"lnRR"
"109","GNM_185","121","GNM_185_1","Betty Daw’s Wood, UK","Cyanistes caeruleus",-0.109744564766361,0.00969453265280803,"lnRR"
"110","GNM_185","122","GNM_185_1","Betty Daw’s Wood, UK","Cyanistes caeruleus",-0.00393684263362803,0.0330122961507267,"lnRR"
"111","GNM_185","123","GNM_185_1","Betty Daw’s Wood, UK","Cyanistes caeruleus",-0.00393684263362803,0.0330122961507267,"lnRR"
"112","GNM_185","124","GNM_185_1","Betty Daw’s Wood, UK","Cyanistes caeruleus",-0.00393684263362803,0.0330122961507267,"lnRR"
"113","GNM_185","125","GNM_185_1","Betty Daw’s Wood, UK","Cyanistes caeruleus",0.00393684263362803,0.0330122961507267,"lnRR"
"114","GNM_185","126","GNM_185_1","Betty Daw’s Wood, UK","Cyanistes caeruleus",-0.00393684263362803,0.0330122961507267,"lnRR"
"115","GNM_185","127","GNM_185_1","Betty Daw’s Wood, UK","Cyanistes caeruleus",-0.00393684263362803,0.0330122961507267,"lnRR"
"116","GNM_185","128","GNM_185_1","Betty Daw’s Wood, UK","Cyanistes caeruleus",-0.00393684263362803,0.0330122961507267,"lnRR"
"117","GNM_010","135","GNM_010_1","Lake Ammersee, Germany","Sturnus vulgaris",0.0436432897319068,0.00447948060776218,"lnRR"
"118","GNM_010","136","GNM_010_2","Lake Ammersee, Germany","Sturnus vulgaris",0.0639133257436529,0.00510864944254949,"lnRR"
"119","GNM_010","137","GNM_010_1","Lake Ammersee, Germany","Sturnus vulgaris",0.0689928714869514,0.0161257552834467,"lnRR"
"120","GNM_010","138","GNM_010_2","Lake Ammersee, Germany","Sturnus vulgaris",0.137753237314078,0.0250710262909314,"lnRR"
"121","GNM_010","139","GNM_010_1","Lake Ammersee, Germany","Sturnus vulgaris",0.0424306071297052,0.0114667951685545,"lnRR"
"122","GNM_010","140","GNM_010_2","Lake Ammersee, Germany","Sturnus vulgaris",0.0922312242160336,0.0209348851342528,"lnRR"
"123","GNM_010","141","GNM_010_1","Lake Ammersee, Germany","Sturnus vulgaris",0.199058349149478,0.00820618504751282,"lnRR"
"124","GNM_010","142","GNM_010_2","Lake Ammersee, Germany","Sturnus vulgaris",0.129709544668113,0.00428638098117696,"lnRR"
"125","GNM_028","151","GNM_028_1","Madrid Province, Spain","Sturnus unicolor",0.0283643555233589,0.00114159498450719,"lnRR"
"126","GNM_028","152","GNM_028_1","Madrid Province, Spain","Sturnus unicolor",0.0242557282253033,0.00343018822059236,"lnRR"
"127","GNM_028","153","GNM_028_1","Madrid Province, Spain","Sturnus unicolor",0.0397971195288711,0.00685733534354951,"lnRR"
"128","GNM_028","154","GNM_028_1","Madrid Province, Spain","Sturnus unicolor",0.0140869443431711,0.00326985590458595,"lnRR"
"129","GNM_028","155","GNM_028_1","Madrid Province, Spain","Sturnus unicolor",0.01380601782545,0.0118544494358891,"lnRR"
"130","GNM_028","156","GNM_028_1","Madrid Province, Spain","Sturnus unicolor",-0.253086320415614,0.0186443459420514,"lnRR"
"131","GNM_121","158","GNM_121_1","Corsica, France","Cyanistes caeruleus",0.132585988225032,0.00635887329466846,"lnRR"
"132","GNM_121","159","GNM_121_1","Corsica, France","Cyanistes caeruleus",0.17532188179368,0.010665209671858,"lnRR"
"133","GNM_123","161","GNM_123_1","Corsica, France","Cyanistes caeruleus",0,0.0902367224559348,"lnRR"
"134","GNM_123","162","GNM_123_1","Corsica, France","Cyanistes caeruleus",0.275228737822831,1.34122720970721,"lnRR"
"135","GNM_123","163","GNM_123_2","Corsica, France","Cyanistes caeruleus",-1.43638846330375,2.30353809329236,"lnRR"
"136","GNM_123","164","GNM_123_2","Corsica, France","Cyanistes caeruleus",0.00761695645598754,7.84487607942227e-05,"lnRR"
"137","GNM_128","165","GNM_128_1","Corsica, France","Cyanistes caeruleus",-0.139441681164255,0.0301816228723735,"lnRR"
"138","GNM_128","166","GNM_128_1","Corsica, France","Cyanistes caeruleus",0.0423592738391414,0.00346822315828403,"lnRR"
"139","GNM_143","167","GNM_143_1","Lake Ammersee, Germany","Sturnus vulgaris",0.011777490049593,0.00024167732548605,"lnRR"
"140","GNM_143","168","GNM_143_2","Lake Ammersee, Germany","Sturnus vulgaris",0.0618683923548635,0.00064049767377766,"lnRR"
"141","GNM_143","169","GNM_143_3","Lake Ammersee, Germany","Sturnus vulgaris",0.0224529921198797,0.00022424113116973,"lnRR"
"142","GNM_143","170","GNM_143_4","Lake Ammersee, Germany","Sturnus vulgaris",0.0282120018693236,0.00138239251468878,"lnRR"
"143","GNM_143","171","GNM_143_5","Lake Ammersee, Germany","Sturnus vulgaris",0.00303465056137218,0.00031580037866102,"lnRR"
"144","GNM_143","172","GNM_143_5","Lake Ammersee, Germany","Sturnus vulgaris",-0.159064825968427,0.174269412454489,"lnRR"
"145","GNM_143","174","GNM_143_5","Lake Ammersee, Germany","Sturnus vulgaris",-0.195308786476363,0.0698274630359364,"lnRR"
"146","GNM_143","175","GNM_143_6","Lake Ammersee, Germany","Sturnus vulgaris",0.339507088092004,0.0184587150763104,"lnRR"
"147","GNM_143","176","GNM_143_5","Lake Ammersee, Germany","Sturnus vulgaris",-0.0409450096849842,0.00589284206615266,"lnRR"
"148","GNM_143","177","GNM_143_6","Lake Ammersee, Germany","Sturnus vulgaris",0.0121520067830407,0.00789912238245976,"lnRR"
"149","GNM_355","181","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",0.146603413904804,0.017913967923505,"lnRR"
"150","GNM_355","184","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",0.227783968080015,0.00382514990649707,"lnRR"
"151","GNM_355","185","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",0,0.00342935515698503,"lnRR"
"152","GNM_355","190","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",-0.64728353789847,0.131976573707761,"lnRR"
"153","GNM_355","191","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",0.474056819592259,0.0357483267894661,"lnRR"
"154","GNM_355","192","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",-1.12134035749073,0.110953660268249,"lnRR"
"155","GNM_355","193","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",-0.459998192003085,0.00690266126319411,"lnRR"
"156","GNM_355","194","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",0.367509661186192,0.00187009047226556,"lnRR"
"157","GNM_355","195","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",-0.827507853189278,0.00624474192849753,"lnRR"
"158","GNM_355","196","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",-0.879476782365894,0.0539229259477587,"lnRR"
"159","GNM_355","197","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",0.340037154315965,0.00306414511219874,"lnRR"
"160","GNM_355","198","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",-1.21951393668186,0.0549620719473189,"lnRR"
"161","GNM_355","199","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",-0.866965507840045,0.0431484268753576,"lnRR"
"162","GNM_355","200","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",0.330031114124754,0.00220600480605215,"lnRR"
"163","GNM_355","201","GNM_355_3","SWRC, Philadelphia, USA","Sturnus vulgaris",-1.1969966219648,0.0424457069138174,"lnRR"
